Line,Time (ms),X,Y,Z,U,V,W
1,10.0,0,0,0,0,0,0
2,10.0,0,0,0,0,0,0
3,10.0,0,0,0,0,0,0
4,10.0,1,1,1,1,1,1
5,10.0,2,2,2,2,2,2
6,10.0,3,3,3,3,3,3
7,10.0,4,4,4,4,4,4
8,10.0,6,6,6,6,6,6
9,10.0,7,7,7,7,7,7
10,10.0,9,9,9,9,9,9
11,10.0,11,11,11,11,11,11
12,10.0,13,13,13,13,13,13
13,10.0,15,15,15,15,15,15
14,10.0,18,18,18,18,18,18
15,10.0,20,20,20,20,20,20
16,10.0,23,23,23,23,23,23
17,10.0,25,25,25,25,25,25
18,10.0,28,28,28,28,28,28
19,10.0,31,31,31,31,31,31
20,10.0,34,34,34,34,34,34
21,10.0,37,37,37,37,37,37
22,10.0,40,40,40,40,40,40
23,10.0,43,43,43,43,43,43
24,10.0,46,46,46,46,46,46
25,10.0,50,50,50,50,50,50
26,10.0,53,53,53,53,53,53
27,10.0,56,56,56,56,56,56
28,10.0,59,59,59,59,59,59
29,10.0,62,62,62,62,62,62
30,10.0,65,65,65,65,65,65
31,10.0,68,68,68,68,68,68
32,10.0,71,71,71,71,71,71
33,10.0,74,74,74,74,74,74
34,10.0,76,76,76,76,76,76
35,10.0,79,79,79,79,79,79
36,10.0,81,81,81,81,81,81
37,10.0,84,84,84,84,84,84
38,10.0,86,86,86,86,86,86
39,10.0,88,88,88,88,88,88
40,10.0,90,90,90,90,90,90
41,10.0,92,92,92,92,92,92
42,10.0,93,93,93,93,93,93
43,10.0,95,95,95,95,95,95
44,10.0,96,96,96,96,96,96
45,10.0,97,97,97,97,97,97
46,10.0,98,98,98,98,98,98
47,10.0,99,99,99,99,99,99
48,10.0,99,99,99,99,99,99
49,10.0,99,99,99,99,99,99
50,10.0,100,100,100,100,100,100
51,10.0,99,99,99,99,99,99
52,10.0,99,99,99,99,99,99
53,10.0,99,99,99,99,99,99
54,10.0,98,98,98,98,98,98
55,10.0,97,97,97,97,97,97
56,10.0,96,96,96,96,96,96
57,10.0,95,95,95,95,95,95
58,10.0,93,93,93,93,93,93
59,10.0,92,92,92,92,92,92
60,10.0,90,90,90,90,90,90
61,10.0,88,88,88,88,88,88
62,10.0,86,86,86,86,86,86
63,10.0,84,84,84,84,84,84
64,10.0,81,81,81,81,81,81
65,10.0,79,79,79,79,79,79
66,10.0,76,76,76,76,76,76
67,10.0,74,74,74,74,74,74
68,10.0,71,71,71,71,71,71
69,10.0,68,68,68,68,68,68
70,10.0,65,65,65,65,65,65
71,10.0,62,62,62,62,62,62
72,10.0,59,59,59,59,59,59
73,10.0,56,56,56,56,56,56
74,10.0,53,53,53,53,53,53
75,10.0,50,50,50,50,50,50
76,10.0,46,46,46,46,46,46
77,10.0,43,43,43,43,43,43
78,10.0,40,40,40,40,40,40
79,10.0,37,37,37,37,37,37
80,10.0,34,34,34,34,34,34
81,10.0,31,31,31,31,31,31
82,10.0,28,28,28,28,28,28
83,10.0,25,25,25,25,25,25
84,10.0,23,23,23,23,23,23
85,10.0,20,20,20,20,20,20
86,10.0,18,18,18,18,18,18
87,10.0,15,15,15,15,15,15
88,10.0,13,13,13,13,13,13
